Date,Counter_El,Counter_Gas
30/09/2022,15639.6,2359.5
30/10/2022,15758.5,2366.45
30/11/2022,15924.2,2393.85
31/12/2022,16104,2457.63
28/01/2023,16266.6,2479.52
31/01/2023,16289.7,2483.933
04/02/2023,16310.7,2486.805
05/02/2023,16322.7,2488.543
12/02/2023,16364.7,2493.607
19/02/2023,16399.8,2497.489
26/02/2023,16435.4,2498.823
05/03/2023,16475.7,2500.450
12/03/2023,16509.1,2501.981
19/03/2023,16544.4,2503.857
02/04/2023,16609.6,2506.461
17/04/2023,16689.4,2511.317
27/04/2023,16739.7,2513.314
09/05/2023,16790.9,2515.285
04/06/2023,16882.3,2517.864
01/07/2023,16999.3,2522.053
26/07/2023,17105.9,2525.745
24/08/2023,17226.0,2531.500
03/09/2023,17266.0,2533.621
02/10/2023,17375.6,2540.0
09/11/2023,17522.0,2551.227
22/11/2023,348.150,2556.391
26/11/2023,372.527,2558.882
05/12/2023,417.184,2566.865
11/12/2023,446.978,2576.095
18/12/2023,471.766,2579.873
06/01/2024,538.042,2587.595
13/01/2024,576.940,2597.410
20/01/2024,618.224,2606.724
28/01/2024,659.449,2615.703
03/02/2024,691.516,2619.701
17/02/2024,768.386,2627.399
02/03/2024,839.246,2633.721
09/03/2024,870.110,2635.798
28/03/2024,933.797,2639.605
19/04/2024,1016.868,2644.679
26/04/2024,1042.599,2646.340
18/05/2024,1118.111,2650.989
15/06/2024,1220.206,2657.513
22/06/2024,1252.903,2658.801
09/07/2024,1327.015,2662.511
18/07/2024,1361.964,2663.758
14/08/2024,1452.663,2666.190
31/08/2024,1520.163,2668.328
06/09/2024,1542.077,2668.797
14/09/2024,1571.735,2670.023
15/09/2024,1576.000,2670.162